python版本3.12
下面是我的所有python软件包版本应该最新版本就行，有些和项目无关，爆红处安装就行
设备是cuda

Django	5.2.5	5.2.8
GPUtil	1.4.0	1.4.0
GitPython	3.1.44	3.1.45
Jinja2	3.1.3	3.1.6
Markdown	3.8	3.10
MarkupSafe	2.1.5	3.0.3
PyQt5	5.15.11	5.15.11
PyQt5-Qt5	5.15.2	5.15.18
PyQt5-stubs	5.15.6.0	5.15.6.0
PyQt5_sip	12.17.0	12.17.1
PyYAML	6.0.2	6.0.3
Pygments	2.19.1	2.19.2
Send2Trash	1.8.3	1.8.3
Werkzeug	3.1.3	3.1.3
absl-py	2.2.2	2.3.1
altair	5.5.0	6.0.0
annotated-types	0.7.0	0.7.0
anyio	4.8.0	4.11.0
argon2-cffi	23.1.0	25.1.0
argon2-cffi-bindings	21.2.0	25.1.0
arrow	1.3.0	1.4.0
asgiref	3.9.1	3.11.0
asttokens	3.0.0	3.0.1
astunparse	1.6.3	1.6.3
async-lru	2.0.4	2.0.5
attrs	24.3.0	25.4.0
babel	2.16.0	2.17.0
beautifulsoup4	4.12.3	4.14.2
bitsets	0.8.4	0.9.1
bleach	6.2.0	6.3.0
blis	1.3.0	1.3.3
catalogue	2.0.10	2.1.0
certifi	2024.2.2	2025.11.12
cffi	1.17.1	2.0.0
charset-normalizer	3.3.2	3.4.4
click	8.2.1	8.3.1
cloudpathlib	0.21.1	0.23.0
colorama	0.4.6	0.4.6
comm	0.2.2	0.2.3
concepts	0.9.2	0.9.2
confection	0.1.5	0.1.5
contourpy	1.2.0	1.3.3
cycler	0.12.1	0.12.1
cymem	2.0.11	2.0.13
dataloader	2.0	2.0
debugpy	1.8.11	1.8.17
decorator	5.1.1	5.2.1
defusedxml	0.7.1	0.7.1
docker-pycreds	0.4.0	0.4.0
et-xmlfile	1.1.0	2.0.0
executing	2.1.0	2.2.1
fastjsonschema	2.21.1	2.21.2
features	0.5.12	0.5.12
fileconfig	0.6.1	0.7
filelock	3.18.0	3.20.0
finance	0.2502	0.2502
flatbuffers	25.2.10	25.9.23
fonttools	4.49.0	4.60.1
fqdn	1.5.1	1.5.1
fsspec	2025.5.1	2025.10.0
fvcore	0.1.5.post20221221	0.1.5.post20221221
gast	0.6.0	0.6.0
gensim	4.3.3	4.4.0
gitdb	4.0.12	4.0.12
google-pasta	0.2.0	0.2.0
graphviz	0.21	0.21
grpcio	1.71.0	1.76.0
h11	0.14.0	0.16.0
h5py	3.13.0	3.15.1
hmmlearn	0.3.3	0.3.3
httpcore	1.0.7	1.0.9
httpx	0.28.1	0.28.1
huggingface-hub	0.35.3	1.1.5
hypothesis	6.135.29	6.148.2
idna	3.6	3.11
image	1.5.33	1.5.33
imageio	2.37.0	2.37.2
